distinct values with a slash: 288  (1798 rows)
   of those, not a date: 260  (1673 rows)

### EVERY non-date slash value, with what the grammar reads today

rows=   75  '33 USC 1314/CWA 304'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '402'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '402'}
      HALF0 '33 USC 402(b)(8)' -> [('usc', 'partial', 33, '402', None, None)]
      HALF1 'CWA 402(b)(8)' -> [('other', 'failed', None, None, None, None)]

rows=    2  '40 USC 486(c)/EPAAR 205(c)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 40, 'usc_section': '486'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 40, 'usc_section': '486'}
      HALF0 '40 USC 486(c)' -> [('usc', 'partial', 40, '486', None, None)]
      HALF1 'EPAAR 205(c)' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 300f/SDWA 1421 to 1425'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300f'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300f'}
      HALF0 '42 USC 300f' -> [('usc', 'ok', 42, '300f', None, None)]
      HALF1 'SDWA 1421 to 1425' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 4111/Clean Air Act Amendments of 1990, section 129'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '4111', 'stated_act_name': 'Clean Air Act Amendments of 1990', 'stated_section': '129'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '4111', 'stated_act_name': 'Clean Air Act Amendments of 1990', 'stated_section': '129'}
      HALF0 '42 USC 4111' -> [('usc', 'ok', 42, '4111', None, None)]
      HALF1 'Clean Air Act Amendments of 1990, section 129' -> [('other', 'failed', None, None, 'Clean Air Act Amendments of 1990', '129')]

rows=    2  '42 USC 6901/RCRA 3001'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6901'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6901'}
      HALF0 '42 USC 6901' -> [('usc', 'ok', 42, '6901', None, None)]
      HALF1 'RCRA 3001' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 6903(5)(b)/RCRA 1004(5)(B)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6903'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6903'}
      HALF0 '42 USC 6903(5)(b)' -> [('usc', 'partial', 42, '6903', None, None)]
      HALF1 'RCRA 1004(5)(B)' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 6912(a)/RCRA 3001'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      HALF0 '42 USC 6912(a)' -> [('usc', 'partial', 42, '6912', None, None)]
      HALF1 'RCRA 3001' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 6912(a)/RCRA 6002'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6912'}
      HALF0 '42 USC 6912(a)' -> [('usc', 'partial', 42, '6912', None, None)]
      HALF1 'RCRA 6002' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 6923/RCRA 3003(a)(3)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6923'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6923'}
      HALF0 '42 USC 6923' -> [('usc', 'ok', 42, '6923', None, None)]
      HALF1 'RCRA 3003(a)(3)' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 6924(x)/RCRA 3004(x)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6924'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6924'}
      HALF0 '42 USC 6924(x)' -> [('usc', 'partial', 42, '6924', None, None)]
      HALF1 'RCRA 3004(x)' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 6924/RCRA 3004(a)(2)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6924'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6924'}
      HALF0 '42 USC 6924' -> [('usc', 'ok', 42, '6924', None, None)]
      HALF1 'RCRA 3004(a)(2)' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 6926/RCRA 3006(g)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6926'}
      HALF0 '42 USC 6926' -> [('usc', 'ok', 42, '6926', None, None)]
      HALF1 'RCRA 3006(g)' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 7402/CAA 112'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7402'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7402'}
      HALF0 '42 USC 7402' -> [('usc', 'ok', 42, '7402', None, None)]
      HALF1 'CAA 112' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 7541/CAA 207'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7541'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7541'}
      HALF0 '42 USC 7541' -> [('usc', 'ok', 42, '7541', None, None)]
      HALF1 'CAA 207' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 7542/CAA 208'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7542'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7542'}
      HALF0 '42 USC 7542' -> [('usc', 'ok', 42, '7542', None, None)]
      HALF1 'CAA 208' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 7550/CAA 216'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7550'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7550'}
      HALF0 '42 USC 7550' -> [('usc', 'ok', 42, '7550', None, None)]
      HALF1 'CAA 216' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 7601(a)/CAA 301(a)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7601'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '7601'}
      HALF0 '42 USC 7601(a)' -> [('usc', 'partial', 42, '7601', None, None)]
      HALF1 'CAA 301(a)' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 9611(c)/CERCLA 119'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9611'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9611'}
      HALF0 '42 USC 9611(c)' -> [('usc', 'partial', 42, '9611', None, None)]
      HALF1 'CERCLA 119' -> [('other', 'failed', None, None, None, None)]

rows=    2  '42 USC 9615/CERCLA 115'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9615'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '9615'}
      HALF0 '42 USC 9615' -> [('usc', 'ok', 42, '9615', None, None)]
      HALF1 'CERCLA 115' -> [('other', 'failed', None, None, None, None)]

rows=    2  '7 USC 136i/FIFRA 11'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136i'}
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 7, 'usc_section': '136i'}
      HALF0 '7 USC 136i' -> [('usc', 'ok', 7, '136i', None, None)]
      HALF1 'FIFRA 11' -> [('other', 'failed', None, None, None, None)]

rows=    2  'PL 101-549/CAA 112'
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      {'authority_type': 'public_law', 'parse_status': 'partial'}
      HALF0 'PL 101-549' -> [('public_law', 'ok', None, None, None, None)]
      HALF1 'CAA 112' -> [('other', 'failed', None, None, None, None)]

rows=    2  'Pub. L. 110-53, sec 711, 9/11 Act'
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_section': '711'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_section': '711'}
      HALF0 'Pub. L. 110-53, sec 711, 9' -> [('public_law', 'partial', None, None, None, None)]
      HALF1 '11 Act' -> [('other', 'failed', None, None, None, None)]

rows=    2  'Pub. L. 117-180, Division G – Hermit’s Peak/Calf Canyon Fire Assistance Act'
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Calf Canyon Fire Assistance Act'}
      {'authority_type': 'public_law', 'parse_status': 'partial', 'stated_act_name': 'Calf Canyon Fire Assistance Act'}
      HALF0 'Pub. L. 117-180, Division G – Hermit’s Peak' -> [('public_law', 'partial', None, None, None, None)]
      HALF1 'Calf Canyon Fire Assistance Act' -> [('other', 'failed', None, None, 'Calf Canyon Fire Assistance Act', None)]

rows=    1  '/TSCA 4'
      {'authority_type': 'act_relative', 'parse_status': 'corroborated', 'usc_title': 15, 'usc_section': '2603', 'act_key': 'toxic substances control act', 'act_section': '4'}
      HALF0 '' -> []
      HALF1 'TSCA 4' -> [('other', 'failed', None, None, None, None)]

rows=    1  '15 USC 2603/ TSCA 4'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2603'}
      HALF0 '15 USC 2603' -> [('usc', 'ok', 15, '2603', None, None)]
      HALF1 'TSCA 4' -> [('other', 'failed', None, None, None, None)]

rows=    1  '15 USC 2604/ TSCA 5'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2604'}
      HALF0 '15 USC 2604' -> [('usc', 'ok', 15, '2604', None, None)]
      HALF1 'TSCA 5' -> [('other', 'failed', None, None, None, None)]

rows=    1  '15 USC 2605/ TSCA 6'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      HALF0 '15 USC 2605' -> [('usc', 'ok', 15, '2605', None, None)]
      HALF1 'TSCA 6' -> [('other', 'failed', None, None, None, None)]

rows=    1  '15 USC 2605/ TSCA 6(e)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2605'}
      HALF0 '15 USC 2605' -> [('usc', 'ok', 15, '2605', None, None)]
      HALF1 'TSCA 6(e)' -> [('other', 'failed', None, None, None, None)]

rows=    1  '15 USC 2613/TSCA 5'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2613'}
      HALF0 '15 USC 2613' -> [('usc', 'ok', 15, '2613', None, None)]
      HALF1 'TSCA 5' -> [('other', 'failed', None, None, None, None)]

rows=    1  '15 USC 2683/ TSCA 403'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 15, 'usc_section': '2683'}
      HALF0 '15 USC 2683' -> [('usc', 'ok', 15, '2683', None, None)]
      HALF1 'TSCA 403' -> [('other', 'failed', None, None, None, None)]

rows=    1  '33 USC 1251/CWA 101 et seq'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1251'}
      HALF0 '33 USC 1251' -> [('usc', 'ok', 33, '1251', None, None)]
      HALF1 'CWA 101 et seq' -> [('other', 'failed', None, None, None, None)]

rows=    1  '33 USC 1314(b), (c), (e), and (g)/CWA 304'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1314'}
      HALF0 '33 USC 1314(b), (c), (e), and (g)' -> [('usc', 'partial', 33, '1314', None, None)]
      HALF1 'CWA 304' -> [('other', 'failed', None, None, None, None)]

rows=    1  '33 USC 1316(b) and (c)/CWA 306'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      HALF0 '33 USC 1316(b) and (c)' -> [('usc', 'partial', 33, '1316', None, None)]
      HALF1 'CWA 306' -> [('other', 'failed', None, None, None, None)]

rows=    1  '33 USC 1316/CWA 304(h)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1316'}
      HALF0 '33 USC 1316' -> [('usc', 'ok', 33, '1316', None, None)]
      HALF1 'CWA 304(h)' -> [('other', 'failed', None, None, None, None)]

rows=    1  '33 USC 1317(c)/CWA 307'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1317'}
      HALF0 '33 USC 1317(c)' -> [('usc', 'partial', 33, '1317', None, None)]
      HALF1 'CWA 307' -> [('other', 'failed', None, None, None, None)]

rows=    1  '33 USC 1321/CERCLA 501'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      HALF0 '33 USC 1321' -> [('usc', 'ok', 33, '1321', None, None)]
      HALF1 'CERCLA 501' -> [('other', 'failed', None, None, None, None)]

rows=    1  '33 USC 1321/FWPCA 1321'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      HALF0 '33 USC 1321' -> [('usc', 'ok', 33, '1321', None, None)]
      HALF1 'FWPCA 1321' -> [('other', 'failed', None, None, None, None)]

rows=    1  '33 USC 1321/FWPCA 311'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      HALF0 '33 USC 1321' -> [('usc', 'ok', 33, '1321', None, None)]
      HALF1 'FWPCA 311' -> [('other', 'failed', None, None, None, None)]

rows=    1  '33 USC 1321/FWPCA 501'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1321'}
      HALF0 '33 USC 1321' -> [('usc', 'ok', 33, '1321', None, None)]
      HALF1 'FWPCA 501' -> [('other', 'failed', None, None, None, None)]

rows=    1  '33 USC 1342(b)(8)/CWA 402(b)(8)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      HALF0 '33 USC 1342(b)(8)' -> [('usc', 'partial', 33, '1342', None, None)]
      HALF1 'CWA 402(b)(8)' -> [('other', 'failed', None, None, None, None)]

rows=    1  '33 USC 1342(b)(8)/CWA402(b)(8)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1342'}
      HALF0 '33 USC 1342(b)(8)' -> [('usc', 'partial', 33, '1342', None, None)]
      HALF1 'CWA402(b)(8)' -> [('other', 'failed', None, None, None, None)]

rows=    1  '33 USC 1361/FWPCA 1361'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '1361'}
      HALF0 '33 USC 1361' -> [('usc', 'ok', 33, '1361', None, None)]
      HALF1 'FWPCA 1361' -> [('other', 'failed', None, None, None, None)]

rows=    1  '33 USC 2601/Shore Protection Act of 1988'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 33, 'usc_section': '2601', 'stated_act_name': 'Shore Protection Act of 1988'}
      HALF0 '33 USC 2601' -> [('usc', 'ok', 33, '2601', None, None)]
      HALF1 'Shore Protection Act of 1988' -> [('other', 'failed', None, None, 'Shore Protection Act of 1988', None)]

rows=    1  '42 USC /RCRA 3004(a)(q)'
      {'authority_type': 'act_relative', 'parse_status': 'corroborated', 'act_key': 'resource conservation and recovery act of 1976', 'act_section': '3004'}
      HALF0 '42 USC' -> [('usc', 'partial', 42, None, None, None)]
      HALF1 'RCRA 3004(a)(q)' -> [('other', 'failed', None, None, None, None)]

rows=    1  '42 USC 1857/CAA 112'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '1857'}
      HALF0 '42 USC 1857' -> [('usc', 'ok', 42, '1857', None, None)]
      HALF1 'CAA 112' -> [('other', 'failed', None, None, None, None)]

rows=    1  '42 USC 300//-2(a)(1)(3)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      HALF0 '42 USC 300' -> [('usc', 'ok', 42, '300', None, None)]
      HALF1 '' -> []
      HALF2 '-2(a)(1)(3)' -> [('other', 'failed', None, None, None, None)]

rows=    1  '42 USC 300//-7(c)'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      HALF0 '42 USC 300' -> [('usc', 'ok', 42, '300', None, None)]
      HALF1 '' -> []
      HALF2 '-7(c)' -> [('other', 'failed', None, None, None, None)]

rows=    1  '42 USC 300/SDWA 1401'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      HALF0 '42 USC 300' -> [('usc', 'ok', 42, '300', None, None)]
      HALF1 'SDWA 1401' -> [('other', 'failed', None, None, None, None)]

rows=    1  '42 USC 300/SDWA 1413'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      HALF0 '42 USC 300' -> [('usc', 'ok', 42, '300', None, None)]
      HALF1 'SDWA 1413' -> [('other', 'failed', None, None, None, None)]

rows=    1  '42 USC 300/SDWA 1445'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '300'}
      HALF0 '42 USC 300' -> [('usc', 'ok', 42, '300', None, None)]
      HALF1 'SDWA 1445' -> [('other', 'failed', None, None, None, None)]

rows=    1  '42 USC 6903/RCRA 1004'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6903'}
      HALF0 '42 USC 6903' -> [('usc', 'ok', 42, '6903', None, None)]
      HALF1 'RCRA 1004' -> [('other', 'failed', None, None, None, None)]

rows=    1  '42 USC 6905/RCRA 1005'
      {'authority_type': 'usc', 'parse_status': 'partial', 'usc_title': 42, 'usc_section': '6905'}
      HALF0 '42 USC 6905' -> [('usc', 'ok', 42, '6905', None, None)]
      HALF1 'RCRA 1005' -> [('other', 'failed', None, None, None, None)]
